Team,Venue,City,state,League,lat,lon
Arizona Diamondbacks,Chase Field,Phoenix,Arizona,MLB,33.4453,-112.0669
Phoenix Suns,Footprint Center,Phoenix,Arizona,NBA,�33.4459,-112.0715
Arizona Coyotes,Mullett Arena,Tempe,Arizona,NHL,33.4267,-111.9286
Arizona Cardinals,State Farm Stadium,Glendale,Arizona,NFL,33.5277,-112.2626
Los Angeles Angels,Angel Stadium,Anaheim,California,MLB,33.8003,-117.8828
Golden State Warriors,Chase Center,San Francisco,California,NBA,37.7680,-122.3878
Los Angeles Kings,Crypto.com Arena,Los Angeles,California,NHL,34.0430,-118.2673
Los Angeles Clippers,Crypto.com Arena,Los Angeles,California,NBA,34.0430,-118.2673
Los Angeles Lakers,Crypto.com Arena,Los Angeles,California,NBA,34.0430,-118.2673
Los Angeles Dodgers,Dodger Stadium,Los Angeles,California,MLB,34.0736,-118.2400
Sacramento Kings,Golden 1 Center,Sacramento,California,NBA,38.5802,-121.4997
Anaheim Ducks,Honda Center,Anaheim,California,NHL,33.8047,-117.8727
San Francisco 49ers,Levi's Stadium,Santa Clara,California,NFL,37.4030,-121.9700
Oakland Athletics,Oakland Coliseum,Oakland,California,MLB,37.7517,-122.2006
San Francisco Giants,Oracle Park,San Francisco,California,MLB,37.7783,-122.3894
San Diego Padres,Petco Park,San Diego,California,MLB,32.7073,-117.1566
San Jose Sharks,SAP Center at San Jose,San Jose,California,NHL,37.3263,37.3263
Los Angeles Chargers,SoFi Stadium,Inglewood,California,NFL,33.9530,-118.3390
Los Angeles Rams,SoFi Stadium,Inglewood,California,NFL,33.9530,-118.3390
Denver Nuggets,Ball Arena,Denver,Colorado,NBA,39.7489,-105.0084
Colorado Avalanche,Ball Arena,Denver,Colorado,NHL,39.7489,-105.0084
Colorado Rockies,Coors Field,Denver,Colorado,MLB,39.7561,-104.9942
Denver Broncos,Empower Field at Mile High,Denver,Colorado,NFL,39.7439,-105.0200
Washington Capitals,Capital One Arena,Washington,District of Columbia,NHL,38.8981,-77.0212
Washington Wizards,Capital One Arena,Washington,District of Columbia,NBA,38.8981,-77.0212
Washington Nationals,Nationals Park,Washington,District of Columbia,MLB,38.8728,-77.0075
Tampa Bay Lightning,Amalie Arena,Tampa,Florida,NHL,27.9427,-82.4521
Orlando Magic,Amway Center,Orlando,Florida,NBA,28.5392,-81.3836
Florida Panthers,FLA Live Arena,Sunrise,Florida,NHL,26.1585,-80.3260
Miami Dolphins,Hard Rock Stadium,Miami Gardens,Florida,NFL,25.9581,-80.2389
Miami Heat,Kaseya Center,Miami,Florida,NBA,25.7814,-80.1883
Miami Marlins,loanDepot Park,Miami,Florida,MLB,25.7781,-80.2197
Tampa Bay Buccaneers,Raymond James Stadium,Tampa,Florida,NFL,27.9760,-82.5034
Jacksonville Jaguars,TIAA Bank Field,Jacksonville,Florida,NFL,30.3239,-81.6375
Tampa Bay Rays,Tropicana Field,St. Petersburg,Florida,MLB,27.7683,-82.6533
Atlanta Falcons,Mercedes-Benz Stadium,Atlanta,Georgia,NFL,33.7576,-84.4010
Atlanta Hawks,State Farm Arena,Atlanta,Georgia,NBA,33.7573,-84.3963
Atlanta Braves,Truist Park,Cumberland,Georgia,MLB,33.7353,-84.3894
Chicago White Sox,Guaranteed Rate Field,Chicago,Illinois,MLB,41.8300,-87.6339
Chicago Bears,Soldier Field,Chicago,Illinois,NFL,41.8623,-87.6167
Chicago Blackhawks,United Center,Chicago,Illinois,NHL,41.8807,-87.6744
Chicago Bulls,United Center,Chicago,Illinois,NBA,41.8807,-87.6744
Chicago Cubs,Wrigley Field,Chicago,Illinois,MLB,41.9483,-87.6556
Indiana Pacers,Gainbridge Fieldhouse,Indianapolis,Indiana,NBA,39.7639,-86.1558
Indianapolis Colts,Lucas Oil Stadium,Indianapolis,Indiana,NFL,39.7601,-86.1638
New Orleans Saints,Caesars Superdome,New Orleans,Louisiana,NFL,29.9508,-90.0811
New Orleans Pelicans,Smoothie King Center,New Orleans,Louisiana,NBA,29.9490,90.0823
Washington Commanders,FedExField,Landover,Maryland,NFL,38.9078,-76.8644
Baltimore Ravens,M&T Bank Stadium,Baltimore,Maryland,NFL,39.2780,-76.6228
Baltimore Orioles,Oriole Park at Camden Yards,Baltimore,Maryland,MLB,39.2839,-76.6217
Boston Red Sox,Fenway Park,Boston,Massachusetts,MLB,42.3464,-71.0975
New England Patriots,Gillette Stadium,Foxborough,Massachusetts,NFL,42.0909,-71.2643
Boston Bruins,TD Garden,Boston,Massachusetts,NHL,42.3663,�-71.0626
Boston Celtics,TD Garden,Boston,Massachusetts,NBA,42.3663,�-71.0626
Detroit Tigers,Comerica Park,Detroit,Michigan,MLB,42.3392,-83.0486
Detroit Lions,Ford Field,Detroit,Michigan,NFL,42.3400,-83.0456
Detroit Red Wings,Little Caesars Arena,Detroit,Michigan,NHL,42.3411,-83.0553
Detroit Pistons,Little Caesars Arena,Detroit,Michigan,NBA,42.3411,-83.0553
Minnesota Timberwolves,Target Center,Minneapolis,Minnesota,NBA,44.9796,-93.2766
Minnesota Twins,Target Field,Minneapolis,Minnesota,MLB,44.9817,-93.2783
Minnesota Vikings,U.S. Bank Stadium,Minneapolis,Minnesota,NFL,44.9739,-93.2581
Minnesota Wild,Xcel Energy Center,St. Paul,Minnesota,NHL,44.9402,�-93.1007
Kansas City Chiefs,Arrowhead Stadium,Kansas City,Missouri,NFL,39.0489,-94.4839
St. Louis Cardinals,Busch Stadium,St. Louis,Missouri,MLB,38.6225,-90.1931
St. Louis Blues,Enterprise Center,St. Louis,Missouri,NHL,38.6270,-90.2032
Kansas City Royals,Kauffman Stadium,Kansas City,Missouri,MLB,39.0514,-94.4806
Las Vegas Raiders,Allegiant Stadium,Paradise,Nevada,NFL,36.0906,-115.1839
Vegas Golden Knights,T-Mobile Arena,Paradise,Nevada,NHL,36.1030,�-115.1787
New York Giants,MetLife Stadium,East Rutherford,New Jersey,NFL,40.8122,-74.0770
New York Jets,MetLife Stadium,East Rutherford,New Jersey,NFL,40.8122,-74.0770
New Jersey Devils,Prudential Center,Newark,New Jersey,NHL,40.7335,-74.1693
Brooklyn Nets,Barclays Center,New York City,New York,NBA,40.6827,-73.9759
New York Mets,Citi Field,New York City,New York,MLB,40.7569,-73.8458
Buffalo Bills,Highmark Stadium,Orchard Park,New York,NFL,42.7737,-78.7870
Buffalo Sabres,KeyBank Center,Buffalo,New York,NHL,42.8751,-78.8768
New York Knicks,Madison Square Garden,New York City,New York,NBA,40.7503,-73.9933
New York Rangers,Madison Square Garden,New York City,New York,NHL,40.7503,-73.9933
New York Islanders,UBS Arena,Elmont,New York,NHL,40.7118,-73.7260
New York Yankees,Yankee Stadium,New York City,New York,MLB,40.8292,-73.9264
Carolina Panthers,Bank of America Stadium,Charlotte,North Carolina,NFL,35.2258,-80.8528
Carolina Hurricanes,PNC Arena,Raleigh,North Carolina,NHL,35.8020,-78.7198
Charlotte Hornets,Spectrum Center,Charlotte,North Carolina,NBA,35.2252,-80.8393
Cleveland Browns,FirstEnergy Stadium,Cleveland,Ohio,NFL,41.5061,-81.6994
Cincinnati Reds,Great American Ball Park,Cincinnati,Ohio,MLB,39.0975,-84.5067
Columbus Blue Jackets,Nationwide Arena,Columbus,Ohio,NHL,39.9682,-83.0037
Cincinnati Bengals,Paycor Stadium,Cincinnati,Ohio,NFL,39.0954,-84.5160
Cleveland Guardians,Progressive Field,Cleveland,Ohio,MLB,41.4958,-81.6853
Cleveland Cavaliers,Rocket Mortgage FieldHouse,Cleveland,Ohio,NBA,41.4966,�-81.6884
Oklahoma City Thunder,Paycom Center,Oklahoma City,Oklahoma,NBA,35.4636,-97.5156
Portland Trail Blazers,Moda Center,Portland,Oregon,NBA,45.5316,-122.6672
Pittsburgh Steelers,Acrisure Stadium,Pittsburgh,Pennsylvania,NFL,40.4467,-80.0158
Philadelphia Phillies,Citizens Bank Park,Philadelphia,Pennsylvania,MLB,39.9058,-75.1664
Philadelphia Eagles,Lincoln Financial Field,Philadelphia,Pennsylvania,NFL,39.9008,-75.1675
Pittsburgh Pirates,PNC Park,Pittsburgh,Pennsylvania,MLB,40.4469,-80.0058
Pittsburgh Penguins,PPG Paints Arena,Pittsburgh,Pennsylvania,NHL,40.4394,-79.9899
Philadelphia Flyers,Wells Fargo Center,Philadelphia,Pennsylvania,NHL,�39.9013,-75.1726
Philadelphia 76ers,Wells Fargo Center,Philadelphia,Pennsylvania,NBA,�39.9013,-75.1726
Nashville Predators,Bridgestone Arena,Nashville,Tennessee,NHL,36.1592,-86.7791
Memphis Grizzlies,FedExForum,Memphis,Tennessee,NBA,35.1384,-90.0510
Tennessee Titans,Nissan Stadium,Nashville,Tennessee,NFL,36.1665,-86.7713
Dallas Mavericks,American Airlines Center,Dallas,Texas,NBA,32.7906,-96.8103
Dallas Stars,American Airlines Center,Dallas,Texas,NHL,32.7906,-96.8103
San Antonio Spurs,AT&T Center,San Antonio,Texas,NBA,29.4269,-98.4376
Dallas Cowboys,AT&T Stadium,Arlington,Texas,NFL,32.7478,-97.0928
Texas Rangers,Globe Life Field,Arlington,Texas,MLB,32.7514,-97.0828
Houston Astros,Minute Maid Park,Houston,Texas,MLB,29.7569,-95.3556
Houston Texans,NRG Stadium,Houston,Texas,NFL,29.6848,-95.4110
Houston Rockets,Toyota Center,Houston,Texas,NBA,29.7505,-95.3573
Utah Jazz,Vivint Arena,Salt Lake City,Utah,NBA,40.7684,-111.9016
Seattle Kraken,Climate Pledge Arena,Seattle,Washington,NHL,47.6220,-122.3540
Seattle Seahawks,Lumen Field,Seattle,Washington,NFL,47.5952,-122.3316
Seattle Mariners,T-Mobile Park,Seattle,Washington,MLB,47.5914,-122.3325
Milwaukee Brewers,American Family Field,Milwaukee,Wisconsin,MLB,43.0283,-87.9711
Milwaukee Bucks,Fiserv Forum,Milwaukee,Wisconsin,NBA,43.0452,-87.9179
Green Bay Packers,Lambeau Field,Green Bay,Wisconsin,NFL,44.5014,-88.0622
